,Department,Minister,About,Contact emails,URL
0,Education and Early Childhood Development,Honourable Bernard Davis,The Department of Education and Early Childhood Development provides leadership and direction with respect to early childhood development and regulated child care; the K-12 education system: public libraries; and post-secondary education.,[email],http://www.gov.nl.ca/education
1,Environment and Climate Change,Honourable Scott Reid,"The Department of Environment and Climate Change supports environmental protection and enhancement through the implementation of water resource and pollution prevention regulations and policies, as well as conducting environmental assessments. The Department develops strategy and programs related to climate adaptation and mitigation, and net zero carbon emissions, while supporting a green transition and improved energy efficiency. Additionally, the Department works with employers, employees and unions to foster positive employment relations conditions.",[email],https://www.gov.nl.ca/ecc
2,Executive Council,Premier John Hogan,"The Office of the Executive Council is responsible for the overall operations of Government of Newfoundland and Labrador, decision-making, planning, formulation of policy and the general development of Government of Newfoundland and Labrador and all its resources.",[email],https://www.gov.nl.ca/exec/
3,Access to Information and Protection of Privacy Office,Honourable Dr. John Haggie,The Access to Information and Protection of Privacy Office oversees the implementation and coordination of the Access to Information and Protection of Privacy Act. This legislation is designed to create a culture of openness and accountability in the public sector while protecting the personal information of citizens and commercially sensitive information of businesses.,[email],https://www.gov.nl.ca/atipp/
4,Cabinet Secretariat,Premier John Hogan,"Cabinet Secretariat supports the work of the Premier and Cabinet. As the central decision-making body of the executive branch of government, Cabinet is the forum in which Ministers reach agreement on goals, policies, and programs. In practice, all significant decisions or actions taken by the executive branch are first discussed and collectively agreed upon by Cabinet. The Premier is the Chair of Cabinet and manages the Cabinet process, through which overall government policy is established and initiatives brought forward by ministers are coordinated. Cabinet and its committees are composed solely of ministers, who serve at pleasure and are appointed, re-assigned, or removed based on the Premier’s advice to the Lieutenant Governor. There are currently five standing committees of Cabinet:",[email],https://www.gov.nl.ca/exec/cabinet/
5,Communications Branch,Premier John Hogan,"The Communications Branch provides strategic communications counsel and support to the Premier and Cabinet; manages corporate communications; co-ordinates communications activities across government and manages the provincial brand strategy. Roles include developing communications and consultation policy and procedures; advising on communications and consultation planning; managing news release distribution services; overseeing government’s Web content standards; providing multimedia communications support; and through the brand strategy, helping to establish Newfoundland and Labrador as one of the world’s most enviable places to live, work, and do business.",[email],https://www.gov.nl.ca/exec/communications/
6,Intergovernmental Affairs Secretariat,"Premier John Hogan, KC",The Intergovernmental Affairs Secretariat works to build and strengthen relationships with other governments and international entities to advance Newfoundland and Labrador’s intergovernmental and trade policy priorities.,Email not found,https://www.gov.nl.ca/exec/ias/
7,Muskrat Falls Oversight Committee,Minister not found,"In March 2014, the Provincial Government established an Oversight Committee to strengthen and formalize existing oversight for the Muskrat Falls project. Chaired by the Executive Director of the Muskrat Falls Project Oversight Committee, Office of the Executive Council and Senior Advisor for the Muskrat Falls Inquiry Office, Department of Justice and Public Safety, the committee comprises senior officials from Executive Council and the Departments of Finance, Natural Resources and Justice. On April 10, 2017, the Provincial Government appointed four independent members. The Committee is supported by a working group representing expertise in the areas of law, engineering, project management, accounting and auditing.",Email not found,http://www.gov.nl.ca/MFoversight/
8,Office of Indigenous Affairs and Reconciliation,Honourable Dr. Scott Reid,"The Office of Indigenous Affairs and Reconciliation focuses on a principle-based relationship with Indigenous people, characterized by mutual respect, which is the foundation for sound Government policies and programs, vibrant and prosperous Indigenous communities.",Email not found,https://www.gov.nl.ca/exec/iar/
9,Office of the Chief Information Officer,Honourable Sarah Stoodley,The OCIO provides a professional information technology and information management capability aligned to support the business of government and the citizens of Newfoundland and Labrador.,[email],https://www.gov.nl.ca/exec/ocio/
10,Cyber Security Office,Honourable Sarah Stoodley,Leading cyber security initiatives within government departments and public bodies in the province of Newfoundland and Labrador,Email not found,https://www.gov.nl.ca/cso
11,Office of Women and Gender Equality,Honourable Sherry Gambin-Walsh,"Office of Women and Gender Equality is the central agency within the Government of Newfoundland and Labrador that supports the development of programs and policies to advance the status of women and gender-diverse people in the province. The Office is located within Executive Council, and the staff report to the Minister Responsible for Women and Gender Equality.",Email not found,https://www.gov.nl.ca/exec/osw/
12,Treasury Board Secretariat,Honourable Siobhan Coady,"Treasury Board Secretariat supports the role of the Treasury Board Committee of Cabinet.  It is responsible for providing government-wide comptrollership oversight to ensure the appropriate use of public funds, and proper financial management and reporting.  As the employer of the public service, Treasury Board Secretariat is committed to putting employee needs first. To do this, Treasury Board Secretariat provides leadership and support focused on supporting the specific human resource needs of employees and departments, including benefits administration and job evaluation. This includes the development and management of human resource policies, programs, and client services. Treasury Board Secretariat is responsible for negotiating the terms and conditions of employment for bargaining unit employees.",[email],https://www.gov.nl.ca/exec/tbs/
13,Families and Affordability,Honourable Jamie Korab,"The Department of Families and Affordability supports individuals, families and communities in Newfoundland and Labrador in achieving improved health and social well-being and reduced poverty; and ensures the protection of children, youth and adults from abuse or neglect. The Department promotes the values of inclusion, diversity, and healthy active living and leads the development of policies, programs and partnerships to improve services and the overall social development of the Province.",[email],https://www.gov.nl.ca/cssd
14,Finance,Honourable Siobhan Coady,"The Department of Finance is responsible for the development of fiscal, financial, statistical and economic policy. These responsibilities are primarily achieved by providing analysis and advice to Cabinet, Committees of Cabinet, government departments and agencies, boards and commissions. The department is responsible for the development and oversight of the annual provincial budget, the administration of provincial tax statutes, management of provincial borrowing and debt, project analysis, economic and fiscal forecasting, negotiation of federal transfers, and representing the province on national fiscal, economic and statistical matters.",[email],http://www.gov.nl.ca/fin/
15,"Fisheries, Forestry and Agriculture",Honourable Lisa Dempster,"The Department of Fisheries, Forestry and Agriculture aligns the province’s natural renewable resources of fisheries, aquaculture, forestry, agriculture and agrifoods and is responsible for supporting the advancement and development of these industries. The Provincial Government works with industry and stakeholders to achieve sustainable economic growth in all sectors for the benefit of the people of Newfoundland and Labrador.",Email not found,https://www.gov.nl.ca/ffa/
16,Government Modernization and Service Delivery,Honourable Sarah Stoodley,"Government Modernization and Service Delivery provides accessible, responsive services in the areas of public health and safety, environmental protection, occupational health and safety, consumer protection, and in the preservation of vital events and commercial transactions. It also provides printing services to Government.",[email],http://www.gov.nl.ca/dgsnl
17,Health and Community Services,Honourable Krista Lynn Howell,"The Department of Health and Community Services provides a leadership role in health and community services programs and policy development for the province. This involves working in partnership with a number of key stakeholders including regional health authorities, community organizations, professional associations, post-secondary educational institutions, unions, consumers and other government departments.",[email],https://www.gov.nl.ca/hcs/
18,"Industry, Energy and Technology",Honourable Steve Crocker,"The Department of Industry, Energy and Technology (IET) is the lead for innovation, economic development and diversification in Newfoundland and Labrador.",Email not found,https://www.gov.nl.ca/iet/
19,"Jobs, Immigration and Growth",Honourable Gerry Byrne,"The Department of Jobs, Immigration and Growth has a mandate to ensure the province has skilled workers for a fast-growing economy. This includes creating a climate which is conducive to economic growth, competitiveness and prosperity. This will be achieved through a spectrum of programs, services, and supports.",[email],https://www.gov.nl.ca/ipgs
20,Justice and Public Safety,Honourable Dr. John Haggie,The Department of Justice and Public Safety ensures the impartial administration of justice and the protection of the public interest through the dual offices of the Attorney General and Minister of Justice and Public Safety.,Email not found,https://www.gov.nl.ca/jps
21,Labrador Affairs,Honourable Lisa Dempster,The Department of Labrador Affairs focuses on the economic and social development of Labrador by ensuring the unique perspectives of Labrador are considered in the formulation of Government policy and in the delivery of provincial programs and services in Labrador.,Email not found,https://www.gov.nl.ca/la
22,Municipal Affairs and Community Engagement,Honourable Paul Pike,"The Department is mandated to support the economic and social sustainability of municipalities, communities and regions through the delivery of programs, services and supports to local governments and stakeholders. This is done through legislative, financial and land use planning services, training, and funding for communities through various programs. The Department strives to ensure that residents live in safe and sustainable communities and are served by open, effective and accountable local governments.",[email],https://www.gov.nl.ca/mpa
23,Community Engagement Branch,Premier John Hogan,"Community Engagement Branch facilitates meaningful dialogue and community engagement opportunities to build capacity to better connect the people of the province to their government. The branch gathers input through various engagement methods including, but not limited to, live virtual sessions, in-person events, and online questionnaires.",[email],https://www.gov.nl.ca/pep/
24,"Tourism, Culture, Arts and Recreation",Honourable Fred Hutton,"The Department of Tourism, Culture, Arts and Recreation is the lead for tourism, arts and culture, sport and recreation and Provincial parks. The Department is responsible for supporting economic growth and employment in the tourism industry, cultivating contemporary arts, preserving the Province’s cultural heritage, oversight of Provincial Parks, and for promoting and supporting physical activity for individuals, groups, and communities, by the development of policy and programs in support of provincial recreation and sport. The Department also establishes and operates provincial historic sites, visitor information centres, arts and culture centres, Provincial pools, and Provincial parks. Additionally, the Department provides regulatory protection of archaeological sites, artifacts and historic documents; supports the arts and heritage sectors, and recreation and sport, through programs and services; supports strategic product development in the tourism industry and marketing Newfoundland and Labrador as a destination to visitor markets; and, supports the tourism industry through research, opportunity identification and strategy development.",[email],https://www.gov.nl.ca/tcar/
25,Transportation and Infrastructure,Honourable Elvis Loveless,The department is responsible for the construction and maintenance of the provincial highways; the provision of the provincial ferry services; management of the provincial government fleet of light vehicles and heavy equipment; operation and maintenance of the provincial government air ambulances and water bombers and construction and management of provincial government buildings.,[email],https://www.gov.nl.ca/ti/
